u_id,s_id,o_id,return_count,return_count nms,return_count similar,nonreturn_count
5158,3314,1541,5,3,1,1
5055,4374,1546,2,0,0,3
4808,4129,1548,1,0,1,4
5198,4374,1553,4,3,0,1
3746,760,1561,5,2,2,0
2077,3314,1555,5,1,0,0
1387,4374,1562,3,2,1,2
5206,4374,1556,5,3,1,0
505,3314,1549,5,5,0,0
1664,3314,1565,3,0,0,2
5228,3314,1567,4,0,4,2
310,3314,1568,4,1,3,1
5224,4374,1563,5,1,1,0
502,3314,1559,4,1,0,1
4764,3314,1545,4,2,0,1
5203,3314,1560,5,4,0,0
1974,4129,1569,5,1,1,0
5173,4129,1564,5,2,0,0
2427,4374,1570,4,1,2,1
5187,4374,1571,3,2,1,2
4717,43,1581,4,0,0,1
1730,3314,1573,5,2,1,0
3486,4374,1574,3,1,0,3
1887,1865,1575,3,1,1,2
4958,3314,1583,3,3,0,2
1350,3314,1587,6,1,1,0
4211,4374,1588,5,3,0,0
2365,4374,1585,4,1,0,1
4617,408,1572,4,1,1,1
4939,4374,1576,1,0,0,4
4510,4129,1579,5,0,0,0
4806,761,1578,2,0,1,1
4801,4374,1580,5,1,2,0
2330,408,1584,5,3,1,0
669,3314,1590,4,2,0,1
3717,3314,1593,5,0,1,0
5246,3314,1589,3,2,1,3
4740,4374,1594,3,0,1,2
5040,4374,1595,5,1,3,0
5024,760,1599,1,0,0,4
1714,3314,1597,4,4,0,1
5159,4374,1582,5,4,1,0
5004,3314,1459,6,5,0,2
4940,4990,1604,5,5,0,0
5158,3314,1605,5,3,0,0
3240,3314,1608,6,3,0,0
2077,3314,1610,3,0,1,3
1559,4374,1609,4,4,0,0
5128,4374,1602,3,1,0,2
5259,43,1601,5,2,1,0
1006,4374,1615,3,1,1,2
1893,3314,1611,4,2,0,1
5107,760,1612,6,6,0,0
4800,3314,1620,4,2,1,1
1423,3314,1619,5,3,1,1
2453,4374,1614,2,1,0,3
5212,3314,1607,3,3,0,2
5305,5149,1616,3,0,1,2
3799,43,1596,3,1,1,2
502,3314,1625,5,3,0,1
5198,4374,1622,5,1,0,0
708,4374,1626,3,1,1,3
5261,3314,1598,5,1,0,0
5319,4990,1623,2,2,0,3
5315,4374,1621,4,1,1,1
1236,3314,1624,0,0,0,5
4332,3314,1627,5,1,4,0
4843,3314,1629,4,2,1,2
5327,43,1630,4,1,1,1
298,43,1628,5,5,0,0
296,761,1632,4,0,0,2
520,3314,1631,4,2,2,2
5363,1865,1637,5,5,0,0
5387,4129,1643,5,0,0,0
5338,4374,1633,4,1,3,1
2626,4129,1639,5,0,1,1
5362,5149,1636,3,0,1,2
5279,43,1606,5,0,1,0
5383,3314,1641,5,3,1,0
3587,760,1577,2,2,0,3
5385,43,1642,5,0,1,1
2598,4129,1644,3,0,0,2
3769,761,1645,3,1,0,2
5341,5149,1646,5,2,1,0
5316,43,1638,3,1,1,2
1768,43,1640,2,2,0,3
5330,1865,1651,2,0,1,2
5412,761,1650,1,1,0,4
5408,3314,1647,4,4,0,1
1350,3314,1668,2,0,1,1
669,3314,1652,1,0,0,4
4568,5149,1653,5,1,1,0
5339,43,1634,3,1,0,2
5422,43,1655,5,3,0,0
5426,5149,1657,5,4,0,0
5420,3314,1654,4,1,1,1
5112,43,1673,0,0,0,6
4074,4374,1649,5,2,3,0
5437,761,1662,2,0,0,4
3182,4129,1591,5,2,0,0
5055,4374,1656,5,4,1,0
4893,3314,1660,4,2,0,2
3840,3314,1658,5,3,1,1
4785,5485,1659,5,2,1,0
4368,5149,1661,4,2,1,1
5441,4374,1663,5,3,1,0
5404,5149,1667,4,1,1,1
5448,4374,1670,5,0,0,0
2740,5485,1671,0,0,0,5
5228,3314,1666,4,0,2,2
1613,5149,1672,4,1,2,1
1646,5485,1665,4,2,2,2
1602,5149,1674,2,0,0,3
4764,3314,1678,5,4,0,0
4686,5485,1677,5,0,1,0
4871,3314,1600,2,0,1,3
3481,4374,1680,2,0,0,3
5508,5149,1682,3,1,1,2
4351,4374,1683,5,1,1,0
5520,5149,1684,3,1,0,2
5467,4374,1688,4,3,0,1
5515,3314,1685,5,5,0,0
5547,3314,1689,5,2,2,0
5550,5485,1690,5,2,1,0
2230,3314,1691,1,0,0,4
3121,761,1586,5,0,2,0
5516,4374,1686,4,2,0,1
5417,3314,1695,5,0,2,0
5279,5485,1697,4,1,1,1
5560,5149,1692,4,2,1,1
2365,4374,1694,5,2,0,0
5613,3314,1705,5,2,1,0
5563,5149,1704,5,2,0,0
5589,4374,1698,1,1,0,4
4306,4129,1664,5,2,2,0
4717,5485,1699,4,0,3,1
4843,3314,1707,5,2,2,1
3165,3314,1693,2,1,1,4
3740,5149,1714,2,1,1,3
5426,5149,1713,1,1,0,4
1326,4374,1710,2,1,0,3
5246,3314,1711,4,0,2,1
5412,761,1708,5,4,0,0
3717,3314,1719,4,2,1,2
3550,3314,1712,3,1,0,2
761,761,1726,4,0,0,1
5640,5598,1720,5,2,1,0
5695,3314,1721,4,1,1,1
5587,5485,1696,3,3,0,2
5702,5149,1724,3,1,0,2
5653,4374,1730,1,0,1,4
5718,5485,1729,4,1,0,1
5650,4129,1709,4,1,2,1
1505,760,1715,5,2,2,1
5483,4374,1679,4,1,2,1
5679,5149,1723,2,0,0,3
5735,4374,1735,5,3,1,0
5724,4374,1734,3,2,0,2
632,408,1497,0,0,0,5
4806,761,1716,5,1,1,0
5678,5485,1718,3,1,0,2
5709,4374,1733,2,2,0,3
706,3314,1738,5,1,1,0
5759,3314,1741,4,4,0,0
5760,3314,1744,3,0,2,2
5408,3314,1740,5,4,1,1
5704,5598,1742,5,3,2,0
5703,5598,1743,5,2,1,0
5441,4374,1747,5,4,1,0
5723,4374,1732,5,5,0,0
5040,4374,1749,5,1,2,0
5268,5598,1603,4,3,0,1
4925,3314,1550,6,3,2,1
3595,3314,1746,2,1,0,4
5781,3314,1753,4,0,1,1
5776,5598,1751,4,2,0,1
5385,5485,1765,2,1,0,3
5198,4374,1755,3,1,0,2
1204,5598,1758,4,1,1,1
5422,5485,1760,5,3,2,0
3481,4374,1768,3,1,1,2
5793,3314,1756,3,3,0,4
4131,5485,1769,3,0,1,2
5387,4129,1731,3,0,1,2
5836,4129,1763,0,0,0,5
5820,4374,1764,5,2,1,0
5803,3314,1767,6,2,1,0
5815,3314,1761,2,0,1,4
3741,3314,1766,3,2,0,3
5230,5598,1752,5,0,0,0
4785,5485,1748,4,3,0,1
5884,1865,1776,3,0,0,0
5670,5598,1770,6,3,0,0
5819,3314,1773,4,1,0,1
5875,3314,1774,5,3,0,0
5863,3314,1771,4,3,0,1
5876,3314,1775,3,1,0,2
5560,5598,1777,4,0,0,1
4939,4374,1772,4,3,0,1
2365,4374,1791,3,1,0,2
5279,5485,1783,5,1,3,0
5262,5598,1786,2,1,1,3
5019,4374,1787,6,0,0,0
5958,5598,1790,2,1,0,3
3240,3314,1792,6,5,1,0
5957,4374,1789,5,0,1,0
3951,4374,1795,3,3,0,2
5544,3314,1797,2,0,1,3
6002,4374,1798,4,0,0,1
5913,5485,1785,5,2,1,0
3408,3314,1799,1,0,0,4
2963,4374,1801,5,4,0,0
5211,3314,1800,1,0,1,5
6032,3314,1804,6,3,0,0
6040,3314,1806,7,4,0,0
6052,5598,1807,5,1,0,0
640,760,1808,0,0,0,6
577,3314,1810,4,1,2,3
6074,5598,1814,4,1,0,1
4818,3314,1809,5,1,1,0
6069,4374,1813,5,2,1,0
6030,4374,1805,5,3,1,0
5198,4374,1815,5,2,1,0
5408,3314,1816,5,1,0,1
1613,5485,1820,3,1,1,4
6062,761,1811,4,2,2,1
6098,3314,1819,4,2,1,1
4843,3314,1821,4,1,2,2
6086,408,1817,2,1,0,3
6102,761,1822,2,2,0,3
1227,43,1737,1,0,0,4
5650,4129,1824,5,1,2,0
6123,5485,1825,5,1,0,0
5776,5598,1826,4,3,1,1
5781,3314,1829,0,0,0,5
6170,5485,1835,0,0,0,5
5467,4374,1831,4,1,1,1
4785,5485,1832,5,3,0,0
5483,4374,1830,4,0,4,1
6192,3314,1838,5,0,0,0
6201,6187,1840,5,2,2,0
6217,3314,1846,6,2,1,0
6204,3314,1842,4,3,0,0
4131,5485,1848,5,1,2,0
775,3314,1847,2,0,1,4
6090,3314,1844,6,2,0,0
6223,6187,1849,5,2,2,0
5508,5485,1853,4,1,0,1
3550,3314,1850,3,1,1,3
6233,3314,1855,5,1,3,0
5327,5485,1857,3,0,0,2
740,761,1862,2,2,0,3
761,761,1874,1,1,0,2
761,761,1877,1,0,0,2
5040,4374,1858,3,1,0,2
5212,3314,1859,3,2,1,2
5228,3314,1860,6,2,3,1
4939,4374,1837,3,0,0,2
522,5485,1861,3,3,0,2
3741,3314,1864,5,2,3,0
3042,5485,1863,4,2,0,1
2129,3314,1852,1,1,0,4
6288,6187,1870,5,1,0,0
5958,5598,1872,2,1,0,3
1227,43,1869,2,0,0,3
2476,408,1865,4,1,0,0
6188,5485,1882,3,0,0,2
6357,4129,1889,5,0,0,0
6329,4990,1888,5,1,0,0
4800,3314,1876,4,2,1,1
5317,4374,1883,5,2,2,0
6342,408,1887,5,2,0,0
6362,5598,1890,5,5,0,0
6379,5598,1892,5,0,0,0
1505,760,1905,2,2,0,4
3240,3314,1899,5,3,1,0
2213,3314,1895,4,1,0,1
1664,3314,1902,1,0,0,5
3170,5485,1885,5,1,2,0
5375,4374,1881,3,3,0,2
6387,5485,1893,5,5,0,0
5948,4374,1896,5,2,1,0
1915,4129,1886,1,0,0,4
6389,3314,1894,4,1,0,1
6433,6187,1903,5,3,0,0
5408,3314,1910,6,5,0,0
6002,4374,1912,5,3,1,0
6308,5485,1904,4,1,0,1
256,5485,1911,5,0,0,0
5689,5485,1898,6,6,0,0
6127,3314,1851,3,0,0,2
6417,4374,1900,4,1,0,1
2365,4374,1906,4,2,0,1
6460,408,1907,3,0,1,3
6459,5598,1908,2,2,0,3
6491,6187,1913,4,1,2,1
6134,5485,1915,5,0,1,0
2139,3314,1918,4,0,0,1
6052,5598,1919,5,3,1,0
6607,5598,1926,4,2,1,1
640,760,1941,3,1,1,5
6623,4129,1927,5,5,0,0
6656,6187,1931,4,3,0,1
6689,6187,1933,3,0,1,2
4297,5485,1923,6,2,0,0
3954,5485,1925,4,2,2,1
6716,4374,1939,5,1,1,0
1350,3314,1940,4,3,0,2
6098,3314,1930,4,2,0,1
6621,761,1928,2,0,0,4
4072,5485,1936,3,1,1,2
6561,5485,1921,5,1,1,0
6691,6187,1934,5,3,1,0
5261,3314,1681,5,4,0,0
6721,5485,1942,4,0,2,1
1676,5485,1945,4,1,0,1
6755,6187,1948,5,3,2,0
6776,5598,1953,5,0,0,0
4958,3314,1909,4,2,1,2
6766,761,1950,5,4,0,1
6515,5485,1914,5,2,1,0
298,5485,1778,2,2,0,3
2196,760,1955,5,4,0,1
1714,3314,1956,5,1,1,0
6062,761,1958,4,1,1,1
500,5485,1957,3,1,0,2
6823,6187,1961,5,0,0,0
673,5485,1964,9,5,1,0
5760,3314,1827,3,0,2,3
4871,3314,1965,5,0,2,1
6194,5598,1839,5,0,0,0
5408,3314,1963,5,5,0,0
6962,761,1979,5,5,0,2
6217,3314,1976,4,2,1,1
4368,3314,1980,1,0,1,4
6102,5485,1966,3,3,0,2
6807,6187,1959,5,1,1,0
6210,6187,1967,0,0,0,5
2641,5485,1977,3,2,0,2
6886,3314,1969,5,3,0,0
6569,4129,1922,5,1,1,0
6910,5598,1974,5,2,1,0
6900,6187,1972,5,1,2,0
6888,6187,1970,3,1,1,2
6920,6187,1975,3,2,0,2
6895,3314,1971,3,1,1,2
6986,5485,1981,5,5,0,0
5332,3314,1982,1,1,0,4
1836,6997,1993,5,1,0,0
7006,5598,1987,2,2,0,3
5589,3314,1983,4,2,0,1
6768,3314,1951,5,0,0,0
7041,3314,1988,5,0,5,0
5123,4129,1997,4,1,0,1
2856,3314,1984,2,1,1,3
6929,6998,1978,5,1,0,0
6887,6997,1968,4,0,0,0
6379,5598,2001,5,0,0,0
6288,6187,2004,4,1,0,1
7105,3314,2003,4,2,1,1
1907,3314,2000,5,5,0,0
3376,1865,2005,3,1,0,3
1646,4129,2007,4,0,2,1
2213,3314,2011,2,1,0,3
577,6187,1999,2,2,0,3
6754,5485,1947,5,3,1,0
2578,408,2009,3,2,0,2
7060,3314,1991,5,0,0,0
1297,5598,2006,5,3,1,0
6527,5598,1962,0,0,0,5
7090,6998,1998,5,1,1,0
5563,6997,2012,5,4,0,0
3806,6997,2016,3,1,2,2
7178,3314,2026,2,1,0,3
1915,4129,2015,3,0,0,3
2192,3314,2024,5,1,3,0
981,3314,2022,5,1,0,0
7171,3314,2025,5,5,0,0
7198,3314,2029,5,0,1,0
6362,5598,2023,5,0,1,0
7149,6998,2020,5,2,1,0
6188,5485,2032,5,1,1,0
4939,3314,2031,2,2,0,3
6223,6187,2034,4,3,1,0
3595,3314,2037,4,2,2,2
775,3314,1989,5,0,3,0
5695,3314,1794,3,0,1,2
2365,5485,2038,3,3,0,2
6716,3314,2045,5,2,1,0
7249,6997,2043,4,4,0,1
4107,6998,2040,2,0,1,3
7222,3314,2033,5,1,0,0
7271,3314,2050,2,0,2,3
4261,6998,2051,5,3,1,0
7275,6997,2052,4,2,0,0
7206,5598,2056,5,4,1,0
5212,3314,1944,2,0,0,3
5781,3314,1960,0,0,0,5
7291,4129,2057,6,2,3,0
6656,6187,2071,4,2,0,0
7243,3314,2042,5,5,0,0
7226,408,2036,4,4,0,0
673,5485,2061,2,1,0,2
5948,3314,2060,3,2,0,1
5524,760,2062,3,1,2,2
4056,5598,2063,5,1,1,0
3131,3314,2065,3,1,0,1
7332,3314,2070,3,0,1,2
6569,4129,2072,4,1,1,1
6389,3314,2047,5,2,1,0
7289,6998,2058,2,1,1,2
7327,6997,2069,3,0,0,1
7351,3314,2073,4,2,0,0
6986,5485,2081,5,3,0,0
1676,5485,2082,2,0,1,2
7294,761,2059,4,3,0,0
7116,3314,2066,4,2,1,0
7241,3314,2068,5,4,0,0
7367,3314,2077,3,1,0,1
7219,6997,2041,5,2,1,0
2675,3314,2080,5,5,0,0
3845,408,2078,3,0,0,1
7383,6998,2088,5,2,1,0
296,761,2093,4,3,1,2
3215,3314,2087,2,0,1,2
1714,3314,2086,3,0,0,1
4871,3314,2098,1,0,0,4
7388,6187,2089,5,2,2,0
622,6998,2090,4,2,1,0
7377,6997,2085,4,1,0,0
5305,4990,2097,4,2,0,1
6766,761,2092,3,2,0,1
5202,6997,2096,4,3,1,0
6691,6187,2116,4,0,0,0
1361,3314,2091,2,0,1,2
6102,5485,2124,4,3,0,1
2641,5485,2110,4,3,0,1
732,6997,2035,0,0,0,4
7366,5598,2076,3,0,3,2
7405,6997,2094,5,1,1,0
6895,3314,2095,5,2,1,0
7419,760,2099,5,2,1,1
6062,5485,2101,4,4,0,1
553,6997,2102,3,1,1,2
728,6998,2103,5,2,1,0
981,3314,2104,5,5,0,0
5332,3314,2105,4,2,1,1
7513,3314,2122,4,0,0,0
7229,4129,2067,4,0,0,1
2192,3314,2115,3,1,0,2
5589,3314,2123,3,2,1,2
5695,3314,2136,5,1,1,0
4566,3314,2137,4,4,0,1
5362,760,2129,7,0,3,0
7483,6997,2112,5,1,3,0
7503,6997,2118,5,0,1,0
2310,6997,2119,5,1,1,0
7440,6998,2108,5,0,1,0
7552,408,2127,5,0,0,0
5868,5485,2125,5,2,1,0
963,3314,2120,5,5,0,0
936,4129,2107,3,0,2,2
4561,5485,2100,5,0,0,0
7444,6187,2109,5,0,0,0
7462,6998,2111,5,1,1,0
6818,6187,2113,1,1,0,4
7504,6998,2117,4,2,1,1
5246,6998,2132,4,1,1,1
4637,760,2140,6,5,0,0
7577,6998,2133,5,1,1,0
7578,6997,2134,5,2,1,0
7580,6997,2135,0,0,0,5
7585,6187,2145,3,0,2,2
2213,3314,2151,5,0,1,0
2866,761,2131,2,2,0,4
1915,4129,2157,2,0,1,4
807,3314,2144,3,1,0,2
5591,3314,2149,5,5,0,0
6452,3314,2162,4,1,2,1
5163,6997,2148,5,1,2,0
7663,6997,2154,5,0,0,0
2699,6998,2163,3,2,0,2
7728,6998,2164,2,1,1,3
7877,3314,2183,4,3,0,1
7632,3314,2152,3,0,0,2
7664,6998,2155,3,1,1,2
7678,6187,2180,5,2,2,0
2196,760,2176,3,1,0,3
7794,408,2171,2,1,0,3
2215,6997,2169,5,2,0,0
559,761,2191,0,0,0,6
7785,3314,2170,5,0,2,0
5123,4129,2194,4,0,3,1
5092,6997,2156,5,3,1,0
7178,3314,2138,5,4,1,0
627,6998,2141,3,1,1,2
7542,6187,2143,5,1,0,0
7832,6998,2173,5,4,1,0
7882,3314,2181,3,2,0,2
7685,6997,2187,4,2,1,1
7929,6997,2189,5,1,3,0
7152,3314,2053,3,3,0,2
7878,5485,2179,4,2,0,1
4131,5485,2203,1,0,1,4
7912,3314,2186,5,2,1,0
7875,6998,2185,2,0,1,3
7958,6997,2196,5,0,0,0
7946,6187,2193,5,0,0,0
7964,3314,2204,3,0,1,2
661,3314,2212,5,5,0,0
7579,6997,2146,5,1,0,0
7872,6998,2178,5,1,0,0
7987,6187,2208,2,0,0,3
1631,6998,2190,1,1,0,4
353,6997,2201,5,3,0,0
4072,5485,2199,4,0,2,2
7290,6998,2217,3,1,0,2
8051,6997,2222,3,0,1,2
1926,3314,2221,5,2,1,0
7327,6997,2223,0,0,0,5
7742,6998,2166,4,4,0,1
8094,3314,2229,3,1,2,2
6621,761,2228,4,1,0,1
6379,5598,2205,5,0,0,0
1613,5485,1916,4,1,1,1
6086,408,1943,3,2,0,2
7992,3314,2234,5,0,3,0
8103,6998,2235,5,4,0,0
8152,6997,2238,5,3,1,0
4566,3314,2236,3,1,0,2
7641,3314,2150,2,0,2,3
7228,6997,2198,5,1,0,0
642,6998,2175,4,1,0,1
2301,3314,2247,4,4,0,1
3845,408,2245,5,0,3,0
7383,6998,2242,5,2,1,0
1124,6997,2232,3,1,0,3
8154,6187,2239,4,0,0,1
8160,6187,2240,5,1,0,0
8162,3314,2241,5,5,0,0
7405,6997,2233,5,1,2,0
7961,6187,2209,5,5,0,0
8187,4990,2248,5,1,2,0
1872,6997,2256,5,5,0,0
8227,5485,2258,5,5,0,0
7060,3314,2260,5,1,0,0
8207,3314,2261,5,1,1,0
8224,6997,2257,0,0,0,5
7149,6997,2207,5,3,2,0
6656,3314,2266,4,2,1,1
8078,5485,2226,2,1,1,3
7975,6997,2200,5,2,0,0
7993,6998,2214,5,5,0,0
8272,3314,2270,5,1,2,0
8226,3314,2263,3,1,0,2
1357,6187,2244,3,1,1,2
407,3314,2271,3,2,0,2
7294,761,2265,2,2,0,3
6233,761,2018,5,2,2,0
6895,3314,2273,4,2,1,1
3717,3314,2275,3,2,1,2
6349,6997,2262,3,3,0,2
7229,408,2281,5,1,0,0
6102,5485,2278,5,5,0,2
2310,6997,2280,3,2,0,2
622,6998,2259,4,1,1,2
7377,6997,2285,5,0,0,0
8358,4990,2283,3,1,1,2
1341,6187,2289,3,3,0,2
8398,6187,2284,5,2,2,0
2006,5485,2279,4,1,1,1
4347,761,2294,5,5,0,0
2134,3314,2282,5,1,1,0
2213,3314,2292,4,2,2,1
8384,5485,2296,5,0,2,0
8378,3314,2286,5,2,2,0
7678,6187,2303,5,1,2,0
7750,3314,2311,4,1,0,1
3002,6187,2312,5,2,1,2
1993,6998,2064,5,3,0,0
7728,6997,2308,5,5,0,0
5485,6998,2327,5,3,0,0
4958,6998,2333,3,1,0,2
8212,408,2255,4,3,0,1
7276,6997,2218,5,1,3,0
4494,5485,2314,3,1,1,2
8539,3314,2321,2,1,0,2
8548,3314,2324,5,4,0,0
1951,6187,2313,0,0,0,5
4131,5485,2317,1,0,1,4
7277,6998,2297,5,2,3,0
6452,3314,2307,4,1,2,1
7451,6187,2363,5,1,2,0
8152,6997,2329,5,5,0,0
310,3314,2345,5,2,0,0
506,760,2351,5,4,0,1
5508,5485,2352,2,1,0,3
2468,6997,2353,2,1,0,3
8591,6187,2361,5,3,1,0
1383,3314,2365,4,0,1,1
8626,6997,2360,5,1,1,0
8628,6998,2359,3,2,0,2
8616,4990,2357,0,0,0,5
2699,6998,2354,3,2,0,2
8094,3314,2362,5,2,0,0
7178,3314,2355,4,3,1,1
358,6997,2349,2,1,1,3
7875,6998,2340,3,0,2,2
8582,5485,2338,3,3,0,2
7925,6997,2195,5,3,1,0
8304,760,2276,5,1,1,0
7664,6998,2368,2,0,0,3
7964,3314,2336,5,1,2,0
4310,6997,2174,4,2,0,1
8622,6187,2358,5,4,0,0
8619,6998,2366,2,2,0,3
3131,3314,2372,4,2,1,1
3595,3314,2121,3,2,0,2
6754,5485,2370,5,5,0,0
8703,6998,2377,2,1,1,3
548,6187,2332,5,3,2,0
547,6997,2331,5,1,0,0
381,6998,2330,2,1,0,3
8707,6997,2378,2,2,0,3
5524,760,2230,2,1,0,3
8079,6998,2227,4,3,1,1
3481,3314,2253,3,2,1,2
8741,43,2389,0,0,0,2
7503,6997,2295,3,1,2,2
8739,6187,2387,5,1,0,0
7246,3314,2300,5,4,0,0
8411,5485,2287,5,3,0,0
4083,5485,2288,1,1,0,4
8193,5485,2249,4,4,0,0
7580,6997,2305,2,1,0,3
7249,6998,2386,5,1,0,0
8404,6998,2301,5,1,2,0
7961,6187,2383,4,2,1,1
8397,6187,2298,5,2,1,0
8716,3314,2382,4,2,1,1
2301,3314,2367,4,3,0,1
559,761,2406,0,0,0,5
7041,3314,2252,5,1,1,0
661,3314,2376,4,3,0,1
8691,6997,2380,5,2,2,0
2215,6997,2375,3,3,0,2
8621,4990,2374,5,2,0,0
8575,5485,2334,2,1,1,3
8595,6187,2381,3,1,0,2
2536,6187,2322,5,1,1,0
4939,3314,2128,5,3,1,0
5246,3314,2316,4,2,2,1
7872,6998,2396,5,1,1,0
8484,6997,2304,2,1,1,3
8799,5485,2407,5,2,1,0
4637,760,2412,6,1,0,0
4340,3314,2397,4,1,2,1
4934,4129,2399,4,2,2,2
8775,6998,2402,3,2,0,2
8765,6998,2398,5,1,3,0
8448,6187,2299,5,5,0,0
8773,6187,2400,5,0,2,0
673,5485,2216,2,0,1,3
4497,4129,2413,3,1,0,3
7986,3314,2335,5,2,1,0
8849,6998,2415,5,1,2,0
8850,6998,2416,5,5,0,0
2310,6997,2417,1,0,0,4
8858,3314,2418,4,1,0,1
328,6997,2419,4,4,0,1
8306,5485,2277,5,3,2,0
8808,5485,2408,3,0,1,2
7927,761,2369,5,1,0,0
8837,761,2414,4,2,0,1
8722,4990,2390,3,2,0,2
3131,3314,2429,2,0,2,3
7912,3314,2388,4,1,3,1
7332,3314,2431,5,2,1,0
7294,761,2425,4,4,0,2
553,6997,2422,5,5,0,1
1691,6998,2423,5,2,2,0
382,6998,2428,4,1,1,1
1645,6187,2436,4,1,2,1
3227,6187,2424,3,1,0,2
8873,6997,2426,5,1,2,0
8876,6997,2427,5,1,1,0
8900,8866,2440,4,1,1,1
8912,8985,2442,5,5,0,0
2213,6998,2430,4,1,0,1
7664,6998,2438,5,5,0,0
7451,6187,2447,4,2,0,1
8579,5485,2337,4,0,0,1
8726,6997,2391,0,0,0,5
8420,6187,2393,4,3,0,1
1062,761,2437,6,1,0,2
8917,6187,2445,5,0,2,0
8927,6998,2449,2,1,1,3
8918,6997,2446,5,1,0,0
8915,6997,2448,2,1,0,3
7641,3314,2443,0,0,0,5
6895,3314,2403,5,2,0,0
8883,8985,2441,5,2,1,0
1516,6998,2346,4,4,0,1
2577,6997,2348,4,3,0,1
5591,6998,2439,5,1,0,0
577,6997,2456,1,1,0,4
8094,3314,2444,4,1,3,1
8506,3314,2320,5,5,0,0
8942,8864,2453,3,1,0,2
8061,6997,2471,2,2,0,3
7962,6998,2465,5,2,0,0
9055,8866,2475,4,2,0,1
9061,6997,2476,5,1,0,0
7145,8985,2477,3,1,2,2
9010,8866,2482,3,0,0,2
7513,3314,2464,5,2,1,0
2468,6997,2488,3,2,0,2
2301,3314,2489,5,3,1,0
8775,6998,2473,4,3,0,1
1357,6997,2460,5,1,1,0
8947,8985,2452,5,1,3,0
9016,8866,2463,3,1,0,2
9041,8864,2470,5,0,3,0
1151,3314,2480,2,0,2,3
8703,6998,2498,3,1,1,2
740,761,2499,2,1,0,3
3450,3314,2483,5,1,2,0
9196,6998,2509,3,3,0,2
1828,8866,2479,5,0,0,0
5524,760,2522,2,2,0,4
7986,3314,2527,4,1,0,1
8722,4990,2531,5,5,0,0
5305,8866,2523,5,3,0,0
7632,3314,2250,2,2,0,3
5781,3314,2267,2,0,0,3
7113,6998,2530,5,2,1,0
9193,5485,2508,5,3,0,0
2230,408,2529,1,0,0,4
577,8864,2520,3,0,1,2
8979,5485,2455,5,3,0,0
1204,3314,2502,2,2,0,3
2331,6998,2504,3,3,0,2
9276,8985,2539,3,3,0,2
4055,8866,2503,0,0,0,5
8894,8864,2511,5,2,0,0
509,3314,2514,4,2,1,1
1062,761,2562,4,3,0,3
9317,8985,2551,5,0,2,0
7668,5485,2487,4,2,0,1
9297,6998,2545,4,0,0,1
1915,4129,2318,2,0,2,3
1676,5485,2371,2,0,0,3
3595,3314,2461,4,2,1,1
2213,3314,2547,4,1,1,1
7664,6998,2567,4,1,2,1
8212,408,2474,2,2,0,3
8226,3314,2404,4,1,0,1
7178,3314,2519,5,1,0,0
8309,6998,2554,4,2,0,1
3852,6998,2561,5,0,0,0
1227,43,2579,0,0,0,4
8094,3314,2550,3,3,0,2
8397,6998,2568,3,2,0,2
9037,3314,2492,4,2,1,1
7249,6998,2496,4,2,2,1
9217,8985,2518,4,1,3,1
9262,5485,2537,3,2,1,2
9305,3314,2546,4,1,0,1
1646,761,2566,3,1,1,2
9394,6998,2569,3,1,1,2
9393,3314,2570,4,3,0,1
5508,5485,2525,4,2,0,1
9055,3314,2573,2,1,1,3
1123,5485,2607,4,0,0,1
8595,8985,2515,3,1,1,2
9422,6998,2577,5,4,0,0
4958,8985,2589,3,2,0,2
1357,3314,2597,4,0,1,1
9527,6998,2602,2,0,1,3
2301,3314,2616,2,1,0,3
9294,8985,2544,3,1,0,2
9613,5485,2622,4,2,1,1
9212,6998,2613,4,1,1,1
1828,3314,2618,5,2,1,1
7728,6998,2612,3,2,0,2
8420,760,2621,3,0,0,2
7668,5485,2630,5,0,0,0
9660,3314,2629,3,2,0,2
6102,5485,2385,2,1,0,3
5246,3314,2644,3,2,0,2
2598,4129,2647,3,2,1,2
9458,4990,2587,4,4,0,1
9705,3314,2633,2,2,0,3
9174,6998,2637,4,2,1,1
9725,3314,2641,5,4,0,0
9346,5485,2556,4,4,0,1
3338,760,2583,2,2,0,3
9753,5485,2650,3,0,3,2
7986,3314,2661,2,0,0,3
8979,5485,2659,5,5,0,0
9613,5485,2656,4,1,2,1
9768,6998,2648,4,0,4,1
1599,3314,2671,3,1,1,2
1341,3314,2657,4,2,0,1
9329,6998,2558,5,3,0,0
6086,408,2451,4,0,0,1
8915,3314,2535,3,0,2,2
9281,6998,2639,5,0,5,0
740,761,2591,2,2,0,4
9788,6998,2653,5,2,0,0
9480,3314,2586,5,0,0,0
8883,3314,2608,4,3,1,1
6033,6998,2662,4,0,0,1
7290,6998,2685,4,2,1,1
9317,6998,2676,5,0,0,0
708,3314,2682,5,3,0,0
5508,5485,2686,3,0,0,2
9491,5485,2592,0,0,0,5
9196,6998,2599,3,2,1,2
7585,3314,2401,4,0,1,1
3450,3314,2696,4,1,1,1
9851,3314,2666,5,0,2,0
7294,761,2584,0,0,0,5
2269,8864,2695,3,0,2,2
9848,8864,2693,4,1,1,1
577,6998,2674,3,2,0,2
9782,3314,2652,5,3,1,0
1236,3314,2703,3,3,0,2
9855,3314,2677,4,1,0,1
8309,6998,2691,2,0,0,3
